Waterbody_LID,Lake_Name,Cycle,AreaCalcm2,Perim__m2,Strahler,Shreve,MinElev,MaxElev,MeanElev,SDElev,GDD8110,TertiaryWS,QuaternWS
17-3091-51898,Penelope L.,1,1760438.99,9122.33,1,1,400.0540161,406.4515076,401.4775326,0.901240278,1620.596008,02CA,2CA-02
17-3094-52159,Anvil L.,1,910974.02,6199.36,2,3,460.0006409,464.4366455,460.9346983,0.689785071,1573.357666,02CB,2CB-02
17-3097-52494,Ninegee L.,1,467171.83,4346.33,1,1,484.9937439,494.9331665,487.667187,1.654038266,1509.04,02CB,2CB-02
17-3120-53099,Como L.,1,16090920.08,37198.43,4,26,454.9306335,459.7528992,456.9395599,0.64379466,1414.087257,02BD,2BD-09
17-3164-51328,Basswood L.,1,26892889.67,48478.48,4,20,198.4806061,223.7270355,204.9002127,2.532045156,1702.411861,02CC,2CC-04
17-3172-51540,Chub L.,1,1767649.66,12199.13,2,2,332.6777954,341.0299072,336.1837341,1.289739617,1679.542297,02CC,2CC-08
17-3191-51595,Wakomata L.,1,24792587.27,45506.64,5,90,309.703186,330.6056519,312.3892227,1.779444689,1673.391687,02CC,2CC-08
17-3202-52877,McLennan L.,1,758192.25,8486.21,2,4,450.6181946,457.3302002,453.1623865,0.952404583,1453.485474,04LE,4LE-02
17-3228-51260,Bright L.,1,12179305.2,26772.21,4,51,179.1828308,188.5395813,180.8379485,0.959302875,1711.39859,02CC,2CC-03
17-3280-52990,Borden L.,1,16460033.32,101898.54,4,56,421.9487,435.7124634,426.8365661,1.929079993,1445.947586,04LE,4LE-05
17-3290-51439,Constance L.,1,1190059.8,5154.82,1,1,245.5130768,254.587265,247.4058368,1.186575358,1698.761963,02CC,2CC-05
17-3323-51600,Castra L.,1,473671.37,5527.07,3,6,360.0883789,371.7585754,363.9391208,1.748118099,1681.256958,02CC,2CC-08
17-3334-53694,Bittern L.,1,994416.93,9119.57,2,3,334.8129578,339.9979553,336.5196803,0.879977504,1385.974976,04LH,4LH-05
17-3354-52393,Flame L.,1,1683649.6,14487.88,4,34,440.6860962,444.8208313,442.3412606,0.507540383,1550.778564,02CB,2CB-03
17-3360-51357,Little Chiblow L.,1,6434873.64,22501.26,3,10,227.1397095,242.5302582,230.2053303,1.260173088,1711.97731,02CD,2CD-08
17-3370-52303,Beak L.,1,1213627.35,17482.28,3,14,437.875061,452.6424866,442.2412237,3.138335008,1565.709106,02CB,2CB-03
17-3400-51692,Kirkpatrick L.,1,11146686.43,60749.82,5,137,378.1560974,406.5161743,380.879842,1.535495537,1673.174361,02CC,2CC-09
17-3423-51340,Chiblow L.,1,20003592.71,47346.82,5,223,226.8500977,239.1750793,229.7049285,1.120575141,1717.556147,02CD,2CD-08
17-3426-53189,Nemegosenda L.,1,18213177,26956.86,5,344,330.6605835,339.3368835,332.9715042,0.777880822,1438.068115,04LE,4LE-04
17-3432-51760,Duval L.,1,1661114.94,11788.01,4,33,418.3785706,423.5761108,420.2545641,0.645852208,1665.699626,02CC,2CC-09
17-3445-51613,Endikai L.,1,6205528.55,18399.43,6,352,250.3679047,274.1351624,254.0397919,1.73241868,1686.500793,02CC,2CC-05
17-3453-51907,Doehead L.,1,327782.27,4923.18,2,6,430.1957703,438.6430969,431.9983418,1.338863663,1643.758179,02CC,2CC-07
17-3457-51246,Cataract L.,1,1116919.43,7018.33,5,238,180.2393341,190.9711761,184.0847891,1.28242165,1729.977661,02CD,2CD-08
17-3525-51387,Matinenda L.,1,41368909.32,149329.84,5,199,229.0263977,310.3470764,233.1779592,1.894084569,1719.415569,02CD,2CD-08
17-3557-51418,Big Moon L.,1,5176030.57,17637.64,4,32,231.60672,255.5058594,234.7674347,1.703993989,1718.748718,02CD,2CD-08
17-3563-53717,Kapuskasing L.,1,18237396.06,45101.62,6,766,309.3928833,317.8839111,311.8640372,0.770907699,1407.609641,04LE,4LE-07
17-3582-51582,Astonish L.,1,788919.48,9318.18,2,2,417.9736023,424.5910339,420.3935914,1.009532736,1701.6,02CD,2CD-08
17-3592-51192,Lauzon L.,1,22023984.71,97037.06,4,41,179.9926758,204.6561279,182.3517697,1.983422736,1743.446544,02CD,2CD-05
17-3606-52610,Wakami L.,1,17732984.23,82337.71,4,42,440.0789795,451.4118347,443.1167163,1.279134798,1536.054581,04LC,4LC-04
17-3627-51660,Cobre L.,1,907274.98,4086.92,1,1,376.7166748,388.8985596,379.7281571,1.669887092,1692.78,02CC,2CC-05
17-3629-51531,Ten Mile L.,1,10331352.88,49452.87,4,28,369.122406,388.5168762,375.8882954,2.474397756,1710.770959,02CD,2CD-02
17-3631-51330,Rossmere L.,1,1203507.93,7397.14,3,13,248.6156006,257.452179,250.7691596,0.96002907,1731.348145,02CD,2CD-06
17-3678-51289,McGiverin L.,1,2752236.85,20025.91,4,34,231.1892853,244.1234741,234.4673859,1.600228423,1736.033142,02CD,2CD-06
17-3714-52934,Cree L.,1,5070882.72,27182.05,3,20,389.057251,394.2755432,390.9117188,0.71982191,1495.960815,04LC,4LC-04
17-3716-51254,Turtle L.,1,1502832.86,13525.4,3,16,240.1829987,250.8174896,241.5255863,1.330063998,1741.190552,02CD,2CD-04
17-3730-53082,Little Ridley L.,1,598470.67,8470.49,2,3,390.3968506,393.7868347,391.6219565,0.521638008,1478.333496,04LC,4LC-06
17-3736-53361,Carty L.,1,5693656.4,27984.5,4,52,351.3566284,356.0198364,353.0343102,0.505979206,1448.326636,04LC,4LC-08
17-3764-51679,Rawhide L.,1,9536369.48,31048.26,3,14,387.4096375,412.0201111,391.1028127,2.33757942,1694.544238,02CC,2CC-05
17-3767-53044,Rollo L.,1,8081994.77,26386.34,4,96,374.5218506,380.1158142,376.2825105,0.682478241,1484.535604,04LC,4LC-07
17-3788-53266,Ivanhoe L.,1,18811194.54,120952.92,6,632,335.388855,350.7251587,339.3602479,1.453037949,1459.857776,04LC,4LC-06
17-3790-55066,Zadi L.,1,6548260.32,15140.84,5,527,210.958725,220.2141418,217.9349445,1.862397182,1374.832153,04LL,4LL-01
17-3804-53044,Hanson L.,1,1596222.94,15934.95,4,105,371.8309631,382.5193176,374.3165967,1.191970023,1487.648682,04LC,4LC-07
17-3810-51468,Quirke L.,1,20683411.28,56977.99,5,226,337.824646,377.2947083,340.8495719,1.408260203,1721.178127,02CD,2CD-02
17-3812-51598,Alexander L.,1,369748.71,4829.93,2,2,432.342804,438.4246826,433.4603355,0.713555758,1706.88,02CC,2CC-06
17-3813-51443,Popeye L.,1,612220.93,6597.75,3,5,340.7574463,350.8754272,342.7633073,1.041269234,1724.069763,02CD,2CD-02
17-3844-53694,Sweetwater L.,1,668325.66,3775.9,0,0,333.0678711,335.5561523,334.0549157,0.392331531,1430.183594,04LC,4LC-06
17-3856-51190,Grassy L.,1,676053.17,5884.71,6,"1,111",186.4210663,196.2764282,188.2357274,1.388069483,1747.5,02CD,2CD-02
17-3860-51538,Geiger L.,1,885216.8,8698.01,4,73,374.0810242,389.7516785,376.086384,1.665722325,1714.395142,02CD,2CD-02
17-3874-51976,Bark L.,1,18918142.04,128906.28,5,315,441,451.9298706,443.9565672,1.54567713,1656.6063,02CB,2CB-01
17-3903-51589,Deschamp L.,1,960676.07,9723.55,3,23,417.9516296,430.3965454,420.2171795,1.300801821,1706.68811,02CE,2CE-09
17-3914-51928,Boumage L.,1,1114438.61,10033.51,2,4,460.5521545,466.9179382,461.7166598,0.905470928,1661.16,02CE,2CE-03
17-3943-51700,Spinweb L.,1,973142.94,8778.24,3,5,425.9005432,431.7787476,428.4747025,0.998505125,1692.614502,02CE,2CE-03
17-3974-51436,Whiskey L.,1,9899278.55,38390.06,5,340,301.5729065,317.579071,304.9127098,1.557245523,1720.688281,02CD,2CD-02
17-4010-53144,Horwood L.,1,52831006.03,195818.38,6,"1,446",328.8149109,345.8576965,336.4319108,1.674110048,1485.899946,04LC,4LC-02
17-4019-55121,Guilfoyle L.,1,7698664.8,16423.43,4,13,211.981781,216.1760406,213.7044563,0.51898902,1371.248832,04LL,4LL-01
17-4061-52742,Opeepeesway L.,1,20672938.38,95579.22,5,127,376.9832153,389.1783752,380.1665055,0.741271991,1546.238262,04LC,4LC-03
17-4145-52197,Indian L.,1,18186834.04,163949.56,5,139,404.246582,416.6308594,407.6474586,1.240959253,1628.777622,02CE,2CE-02
17-4148-52820,Rice L.,1,24795943.75,137608.97,4,32,378.0421753,389.925354,382.8498992,1.169361052,1539.869841,04LC,4LC-03
17-4157-51611,Klondyke L.s,1,1995303.66,20173.33,3,22,381.2393494,393.5661316,385.3551282,1.541350797,1701.886434,02CE,2CE-06
17-4175-51987,Mozhabong L.,1,18657652.18,126570.47,5,82,409.3267822,428.7362061,411.667758,1.429891959,1657.479784,02CE,2CE-02
17-4235-50696,"Manitou, L.",1,105942193.8,112609.13,4,24,220.1970215,243.2338104,226.0562138,1.982270658,1760.668735,02CG,2CG-09
17-4271-53064,Katagi L.,1,2533469.67,28475.91,3,20,391.4399719,396.0253296,392.9616507,0.758125105,1514.694417,04LA,4LA-10
17-4302-51759,Rushbrook L.,1,1737067.46,13277.96,2,3,423.9745178,434.0325623,426.5190872,1.308031777,1687.572083,02CE,2CE-07
17-4313-51958,Dennie L.,1,847522.23,9559.74,2,2,411.1479187,421.0684814,414.6750841,1.732577725,1665.35,02CE,2CE-02
17-4329-51689,S L.,1,449749.05,6175.76,3,8,410.0133972,412.6350403,410.6787071,0.367201291,1696.29,02CE,2CE-02
17-4339-53837,Fortune L.,1,1115741.16,4935.29,0,0,314.0072937,316.4112244,315.074444,0.321956189,1445.82959,04LC,4LC-02
17-4340-52773,Mesomikenda L.,1,17004923.99,127091.74,5,245,359.3999023,374.2002563,362.8224821,1.467235073,1553.352729,04LA,4LA-10
17-4352-52392,Ninth L.,1,843428.54,6290.99,5,152,374.3872986,387.2354431,376.1808714,2.068596565,1603.582886,02CE,2CE-02
17-4364-52017,Pogamasing L.,1,15690208.34,89163.66,5,102,370.1397095,386.0012207,373.8969901,1.615400399,1663.238656,02CE,2CE-02
17-4372-52874,Makami L.,1,1791894.36,27960.1,5,259,354.1519165,361.6762085,356.2438216,1.009362444,1546.14856,04LA,4LA-09
17-4414-51336,Agnew L.,1,29425424.3,196966.35,7,"3,315",256.4668884,277.23349,260.9077524,1.47066495,1713.018161,02CE,2CE-02
17-4485-51124,Lang L.,1,3939042.27,34673.47,6,275,212.2061005,223.8925629,215.8945414,1.79797132,1713.95992,02CH,2CH-05
17-4529-52150,Lower Muldrew L.,1,793576.99,15061.49,5,104,410.0894775,423.5693665,412.4772976,2.327858273,1644.04,02CF,2CF-16
17-4549-51263,Wabagishik L.,1,5900754.62,25211.71,7,"2,578",202.6771698,215.4345703,206.7333875,1.592894322,1712.43512,02CF,2CF-07
17-4553-53202,Indian L.,1,536745.32,4671.1,2,4,347.4447632,351.0945435,348.6476182,0.624474709,1513.278442,04LA,4LA-04
17-4561-50068,Cameron L.,1,1589709.59,7573.8,2,4,190.5719604,190.5719604,187.7175173,0.286408506,1767.089783,02FA,2FA-05
17-4572-54649,Legault's L.,1,251852.64,3688.23,1,1,239.7994537,244.9690094,241.9486381,0.956081311,1409.63,04LB,4LB-01
17-4583-50085,Cyprus L.,1,742511.62,5044.15,2,4,188.6284943,188.6284943,186.4835341,0.449821263,1764.94,02FA,2FA-05
17-4591-53367,Kenogamissi L.,1,24857240.83,129213.96,8,"14,699",300.3965149,318.9633179,310.9762014,2.664508604,1487.942764,04LA,4LA-01
17-4608-51161,Walker L.,1,3508773.55,19997.87,6,261,214.3966675,224.5909576,216.4579384,1.226098553,1708.358124,02CH,2CH-05
17-4614-51736,Green L.,1,445406.25,5715.94,1,1,421.3714294,432.4506531,425.0284832,1.695520176,1706,02CF,2CF-16
17-4620-52125,Onaping L.,1,66258119.32,547088.69,6,394,400.397644,415.4134827,403.8209264,1.137539806,1659.306667,02CF,2CF-16
17-4665-48812,Silver L.,1,595835.28,4671.06,3,7,279.0210876,279.0210876,275.815523,0.524734386,2018.246826,02FC,2FC-06
17-4689-49939,Miller L.,1,3174097,12063.36,3,7,202.9165192,202.9165192,198.4723328,0.964591128,1798.304626,02FA,2FA-07
17-4702-52245,Kalaco L.,1,889313.6,10076.57,4,98,391.8775024,399.0223999,394.0705955,1.080505716,1641.664917,02DA,2DA-02
17-4713-52126,Scotia L.,1,7622347.11,53922.74,4,68,395,407.8135681,397.0352719,1.520856674,1662.769479,02DA,2DA-02
17-4728-52266,Oshawong L.,1,1085163.45,8820.93,4,101,390.3827209,397.8473511,393.3032385,1.422695404,1639.638306,02DA,2DA-02
17-4736-50056,Gillies L.,1,2173328.72,11728.14,3,5,224.9201202,224.9201202,221.1961571,0.676861616,1782.198608,02FA,2FA-04
17-4743-51217,"Panache, L.",1,80369251.41,391620.67,6,245,218.8809052,235.0948486,222.6777366,1.217870287,1708.270919,02CH,2CH-05
17-4759-52050,Rome L.,1,2305704.91,24608.96,3,15,420.3400574,429.6474304,422.9687443,0.953643904,1675.254598,02DA,2DA-02
17-4773-53267,Muskasenda L.,1,4819225.86,30249.51,4,21,329.7608643,338.1159058,332.0400782,0.990617535,1511.920939,04LA,4LA-02
17-4810-51976,Venetian L.,1,10334235.24,103024.38,4,33,414.6542969,421.3782654,416.5065349,0.534757847,1690.812229,02CF,2CF-16
17-4820-49523,Boat L.,1,5421202,13404.28,5,114,188.1135712,188.1135712,186.0595059,0.576861467,1895.428784,02FA,2FA-11
17-4822-49331,Chesley L.,1,2088211.74,8656.67,2,4,228.9976501,228.9976501,223.4387294,2.035358877,1971.310059,02FA,2FA-09
17-4823-52210,Avery L.,1,1542465.74,15728.35,3,7,410.4751892,415.4845276,412.9744008,0.852650626,1656.87146,02DA,2DA-02
17-4840-51983,Little Venetian L.,1,723380.46,7167.49,2,3,422.479248,429.9449768,426.7685816,1.146081458,1692.992188,02CF,2CF-16
17-4857-47670,Fanshawe L.,1,2329316.67,13377.89,6,"1,063",268.1893311,268.1893311,262.0676513,2.99817083,2243.586914,02GD,2GD-05
17-4919-52573,Chrysler L.,1,859463.49,7973.56,2,2,381.694397,387.1643982,384.5609239,1.064301192,1605.955078,02JD,2JD-08
17-4925-52070,Helen L.,1,3091087.26,22450.24,4,16,406.5345459,410.9879761,407.4648185,0.498824792,1687.272583,02CF,2CF-07
17-4930-52197,Little Burwash L.,1,951255.73,7646.09,3,7,392.5331116,395.2703552,393.4334873,0.371008946,1663.196777,02DA,2DA-05
17-4935-53022,Dumbell L.,1,1744916.93,10452.46,4,32,343.3999939,348.7271118,345.0901648,0.85373615,1545.018494,04LA,4LA-03
17-4936-51883,Bigwood L.,1,2784860.3,21365.93,4,33,361.975647,372.2631531,366.725731,1.878016095,1712.528117,02CF,2CF-07
17-5018-53686,Night Hawk L.,1,108646248.7,179073.21,6,953,272.8852844,282.2516785,274.262461,0.817065222,1483.560469,04MD,4MD-01
17-5026-52889,Duncan L.,1,9921743.85,76667.08,4,116,322.7989807,337.0575562,325.1316236,1.296345678,1563.980902,02JD,2JD-10
17-5046-53895,Frederick House L.,1,38588860.68,34351.85,6,"1,813",270.3034363,278.619812,272.0526234,1.092463985,1466.867535,04MD,4MD-01
17-5149-54886,Montreuil L.,1,5043196.91,26358.22,6,"1,059",247.3335114,259.2077026,252.4759943,1.982987968,1383.505229,04ME,4ME-16
17-5179-52567,Okiniada L.,1,941138.41,5219.78,2,2,420.4623718,429.9456177,423.8704886,1.163602765,1618.031616,02JD,2JD-08
17-5180-53389,Radisson L.,1,5569249.04,23451.47,4,18,318.8349609,330.1888733,320.8538384,0.817194739,1511.446126,04MD,4MD-06
17-5191-51772,Wanapitei L.,1,132168802.9,141943.46,6,"1,343",261.6237183,284.9739075,266.6074741,1.962564066,1733.734784,02DA,2DA-01
17-5196-53085,Mistinikon L.,1,12347053.72,109290.04,6,842,315.1956482,329.2234802,319.8969763,1.562018376,1544.453259,02JD,2JD-08
17-5202-54735,Humestone L.,1,946714.37,6345.14,4,41,266.0466614,269.9138489,267.5275094,0.637366026,1398.002686,04ME,4ME-16
17-5208-55103,Sand L.,1,1436674.05,11074.61,4,11,265.118103,270.5639954,267.2588809,1.025340406,1363.383301,04KB,4KB-11
17-5215-48384,Conestogo L.,1,6008162.45,42187.05,5,619,395.7095337,395.7095337,389.6313242,4.022840601,1989.248169,02GA,2GA-06
17-5240-51985,Chiniguchi L.,1,11105250.78,83792.2,4,36,305.7893372,321.4165649,313.9020701,2.030599395,1707.210793,02DC,2DC-02
17-5265-52901,Shillington L.,1,1188472.23,11178.02,4,111,312.7255554,322.0527649,315.1154968,1.302229814,1573.718872,02JD,2JD-06
17-5274-52242,Rodd L.,1,318320.6,2712.97,0,0,356.0023193,361.6289673,357.1219317,0.673091649,1668.31604,02DC,2DC-01
17-5289-52606,Shack L.,1,1653632.93,8248.17,3,7,390.1068726,395.5759583,391.2129225,0.644661478,1613.943726,02JD,2JD-08
17-5310-52621,Island L.,1,315881.11,3294.27,2,3,393.2067871,396.4265137,394.2241645,0.656859009,1613.4,02JD,2JD-08
17-5312-52592,Carmen L.,1,213126.12,2837.77,1,1,390.0983887,393.7044373,390.6147176,0.437850445,1617.6073,02JD,2JD-03
17-5314-53425,Watabeag L.,1,20466999.33,90475.15,5,89,310.6989136,329.6586914,316.6690373,1.399048291,1515.672141,04MB,4MB-04
17-5330-51961,Rawson L.,1,1646387.59,12258.09,2,5,300.0046692,307.2497864,301.1298457,0.772816193,1708.000977,02DC,2DC-01
17-5344-51754,Kukagami L.,1,18755973.05,112358.81,5,40,271.2773438,286.2200012,276.4240806,1.47363633,1729.95708,02DC,2DC-02
17-5352-50862,Gurd L.,1,972711.56,10347.36,2,2,184.4147797,190.6355438,188.0309452,0.893604058,1722.612793,02EA,2EA-02
17-5370-51830,Donald L.,1,5030971.79,30981.68,3,16,269.5756226,279.6091614,271.2883131,0.749216579,1723.374707,02DC,2DC-02
17-5384-50622,Giroux L.,1,1210563.91,13489.9,5,65,189.557251,189.557251,185.2536605,0.748170995,1750.300781,02EA,2EA-04
17-5430-52549,Makobe L.,1,20172015,78052.78,4,28,357.2741394,369.7268066,363.6899816,1.775388875,1626.179135,02JD,2JD-04
17-5515-51958,Emerald L.,1,5822802.24,33428.7,2,4,309.5939941,323.6957703,312.8180549,1.539067428,1707.278117,02DC,2DC-01
17-5521-55108,Little Kesagami L.,1,5134188.82,17546.35,3,6,296.773407,300.0595703,298.0349985,0.363196515,1363.615601,04NC,4NC-01
17-5535-48461,"Belwood, L.",1,5239359.18,24694.28,6,578,426.1134338,426.1134338,420.2927917,1.374939066,2019.585536,02GA,2GA-01
17-5547-55801,Kesagami L.,1,170712027,203817.38,5,486,258.5889587,269.7514343,262.0815473,0.568558051,1295.062743,04NC,4NC-03
17-5552-52523,Anvil L.,1,2181916.27,13443.82,4,33,304.0252075,308.4690552,305.7515748,0.822272037,1630.657471,02JD,2JD-03
17-5565-51124,Mercer L.,1,588577.11,9423.99,4,60,192.1983032,200.5648041,195.0378102,1.940565114,1730.67,02DD,2DD-01
17-5577-51311,Bear L.,1,636718.09,9488.23,5,84,195.6173248,200.9862823,196.8030492,0.788726315,1742.083984,02DD,2DD-08
17-5580-52276,Diamond L.,1,9559178.86,56632.83,4,58,285.7791443,302.35672,289.661505,1.358938763,1664.602271,02JD,2JD-02
17-5585-50777,Smoky L.,1,1947696.76,25533.62,3,24,219.1738434,219.1738434,214.4064439,1.13004764,1760.84375,02EA,2EA-09
17-5590-54756,Wasicho L.,1,1683889.67,9743.47,4,25,298.8999939,303.1747742,301.0388259,0.820530508,1396.418884,04ME,4ME-17
17-5601-51477,Deer L.,1,3024345.78,18060.21,4,42,230.7402039,237.078949,232.8011019,0.842525221,1741.104248,02DD,2DD-10
17-5608-52396,Lady Evelyn L.,1,66692148.51,307722.95,6,597,281.8374939,300.1491089,287.0326137,1.632612597,1642.953123,02JD,2JD-02
17-5662-55201,Lawagamau L.,1,25712213.62,61219.06,4,118,296.4100037,300.0334473,297.7689309,0.454813667,1356.207355,04NC,4NC-02
17-5694-55282,"20J-33, L.",1,1716349.58,11212.72,0,0,310.1940002,312.9372864,311.8607204,0.529197114,1347.937378,04NC,4NC-02
17-5700-52061,"Temagami, L.",1,208446929.3,883608.71,6,616,288.993042,310.6327515,291.7127888,1.296432825,1693.479093,02DC,2DC-06
17-5717-53183,Round L.,1,11835528.37,20140.34,5,246,269.2909546,275.6936035,271.9828997,0.582727213,1550.814697,02JC,2JC-01
17-5732-51489,Muskosung L.,1,3238677.97,15474.62,3,10,239.3119507,247.7044983,240.3502647,0.571885575,1745.802856,02DC,2DC-01
17-5733-52151,Kokoko L.,1,5440769.12,29425.41,4,25,293.3286133,303.232666,296.3682581,1.252242609,1680.441935,02DC,2DC-06
17-5735-54944,Burntbush L.,1,1281165.4,10204.19,5,144,281.3325195,282.6929321,281.7459182,0.241046438,1381.741272,04NB,4NB-01
17-5740-52232,Red Squirrel L.,1,3951022.88,23261.79,4,90,307.2913208,317.8495178,310.2016705,1.001787554,1669.867594,02DC,2DC-06
17-5748-51919,Aileen L.,1,1569469.01,10029.34,3,6,294.5602417,304.6390076,297.6181847,1.230280013,1707.807861,02DC,2DC-06
17-5770-51258,"Nipissing, L.",1,832778890.8,888182.34,7,"7,587",187.4729309,210.3419189,193.7439904,1.716676654,1765.214832,02DC,2DC-01
17-5787-52433,Kittson L.,1,813202.13,8751.63,3,10,295.0061951,297.8295593,295.5776766,0.388775096,1644.83,02JD,2JD-01
17-5788-51912,Cross L.,1,17457423.11,130438.1,6,680,290,305.8815002,292.0720473,1.661060142,1708.813147,02DC,2DC-06
