WATERBODY_CODE,Waterbody_LID,LOCNAME,TWS_code,neglondec,latdec,SA,LO
46568115,17-4810-51976,Venetian Lake,02CF,-81.24777778,46.94638889,783.67,4
46578042,17-5240-51985,Chiniguchi Lake,02DC,-80.70333333,46.93111111,1295.7,4
46578130,17-4620-52125,Onaping Lake,02CF,-81.52083333,47.13888889,5361.03,6
46578205,17-4175-51987,Mozhabong Lake,02CE,-82.08333333,46.93861111,1520.4,5
46587952,17-5852-52035,Driftwood Lake,02DC,-79.87944444,46.98194444,57.5,3
46597938,17-6031-52053,Rabbit Lake,02JE,-79.64722222,46.98972222,2106,5
46598331,17-3086-52062,Saymo Lake,02CA,-83.51666667,46.98333333,778.91,4
46598347,17-2880-52069,Ward Lake,02BF,-83.78722222,46.98388889,50.2,2
47008005,17-5700-52061,Lake Temagami,02DC,-80.07916667,47.00638889,22653.7,6
47008105,17-4925-52070,Helen Lake,02CF,-81.09777778,47.01888889,342,4
47018436,16-6811-52113,Mamainse Lake,02BF,-84.61833333,47.03055556,143.7,2
47047943,17-5970-52137,Cassels Lake,02JE,-79.72222222,47.07166667,757.1,5
47048122,17-4713-52126,Scotia Lake,02DA,-81.37805556,47.06861111,827.2,4
47048332,17-3094-52159,Anvil Lake,02CB,-83.51027778,47.07083333,92.8,2
47048418,16-7046-52151,Adelaide Lake,02BF,-84.30527778,47.06,137.3,3
47058002,17-5733-52151,Kokoko Lake,02DC,-80.03416667,47.08694444,493.7,4
47058137,17-4529-52150,Lower Muldrew Lake,02CF,-81.61972222,47.08916667,116.5,5
47058332,17-3074-52158,Gong Lake,02CB,-83.53611111,47.07,384.5,4
47058424,16-6971-52177,Griffin Lake,02BF,-84.40333333,47.08555556,147.1,4
47068437,16-6806-52194,Upper Pancake Lake,02BF,-84.62,47.10555556,92.2,3
47077926,17-6178-52207,Lake Timiskaming,02JE,-79.44611111,47.13138889,29484.3,8
47078105,17-4930-52197,Little Burwash Lake,02DA,-81.09194444,47.1325,105.2,3
47078208,17-4145-52197,Indian Lake,02CE,-82.12638889,47.12694444,1901.8,5
47098001,17-5740-52232,Red Squirrel Lake,02DC,-80.02388889,47.16027778,387.3,4
47108038,17-5274-52242,Rodd Lake,02DC,-80.63777778,47.17277778,33.6,0
47108123,17-4702-52245,Kalaco Lake,02DA,-81.39277778,47.17805556,89.1,4
47108340,17-2975-52266,Goulais Lake,02BF,-83.67222222,47.16333333,271.7,5
47118121,17-4728-52266,Oshawong Lake,02DA,-81.35916667,47.19444444,112.5,4
47127942,17-5972-52300,Rib Lake,02JE,-79.71611111,47.21472222,682,4
47128014,17-5580-52276,Diamond Lake,02JD,-80.23388889,47.20166667,925.2,4
47128308,17-3370-52303,Beak Lake,02CB,-83.14583333,47.21361111,116.2,3
47138338,17-3006-52333,Gull Lake,02BF,-83.63444444,47.22472222,128.7,5
47147957,17-5827-52344,Anima Nipissing Lake,02DC,-79.90611111,47.25944444,2049.7,4
47158332,17-3090-52347,Megisan Lake,02CB,-83.52333333,47.24,620.3,4
47188151,17-4352-52392,Ninth Lake,02CE,-81.8575,47.30472222,83.3,5
47207957,17-5787-52433,Kittson Lake,02JD,-79.96444444,47.33888889,78.5,3
47208010,17-5608-52396,Lady Evelyn Lake,02JD,-80.19583333,47.30944444,6262.9,6
47258016,17-5552-52523,Anvil Lake,02JD,-80.26805556,47.42416667,226.2,4
47268025,17-5430-52549,Makobe Lake,02JD,-80.42944444,47.44833333,2021.5,4
47288106,17-4919-52573,Chrysler Lake,02JD,-81.1075,47.47111111,73.7,2
47298251,17-3606-52610,Wakami Lake,04LC,-82.85055556,47.48944444,1713,-9999
47328154,17-4323-52646,Three Duck Lake (Middle),04LA,-81.90611111,47.54305556,-9999,-9999
47378215,17-4061-52742,Opeepeesway Lake,04LC,-82.23916667,47.6275,1765.89,-9999
47378443,16-6710-52766,Old Woman Lake,02BE,-84.72444444,47.6225,261.3,3
47398446,16-6678-52804,Gamitagama Lake,02BE,-84.76555556,47.6575,161.06,2
47408153,17-4340-52773,Mesomikenda Lake,04LA,-81.87861111,47.64805556,1706.2,-9999
47428442,16-6718-52845,Mijinemungshing Lake,02BD,-84.71055556,47.69333333,588.6,4
47438203,17-4217-52855,Pebonishewi Lake,04LA,-82.04416667,47.72027778,-9999,-9999
47438208,17-4148-52820,Rice Lake,04LC,-82.13444444,47.68777778,2522.3,-9999
47448150,17-4372-52874,Makami Lake,04LA,-81.83722222,47.73861111,-9999,-9999
47458431,16-6855-52885,Sand Lake,02BE,-84.52611111,47.72527778,328.3,4
47468038,17-5265-52901,Shillington Lake,02JD,-80.64666667,47.76777778,136,4
47468058,17-5026-52889,Duncan Lake,02JD,-80.96472222,47.75583333,1131.1,4
47478211,17-4104-52936,Rush Lake,04LC,-82.19583333,47.79166667,-9999,-9999
47508317,17-3280-52990,Borden Lake,04LE,-83.29722222,47.82333333,1173.47,-9999
47508436,16-6809-53004,Anjigami Lake,02BD,-84.58333333,47.85111111,1095.47,6
47518350,17-2884-53030,Little Wawa Lake,02BD,-83.82833333,47.84722222,514.2,3
47528040,17-5247-53013,Sisseney Lake,02JD,-80.66972222,47.86638889,-9999,4
47528105,17-4935-53022,Dumbell Lake,04LA,-81.08611111,47.87472222,173.2,-9999
47528235,17-3804-53044,Hanson Lake,04LC,-82.59694444,47.87805556,138.79,-9999
47538112,17-4850-53031,Halliday Lake,04LA,-81.20333333,47.87666667,-9999,-9999
47548045,17-5196-53085,Mistinikon Lake,02JD,-80.73666667,47.93138889,1357.1,6
47548125,17-4697-53049,Nursey Lake,04LA,-81.40555556,47.89861111,-9999,-9999
47548158,17-4271-53064,Katagi Lake,04LA,-81.96916667,47.90861111,247.6,-9999
47548241,17-3730-53082,Little Ridley Lake,04LC,-82.69444444,47.90416667,32.39,-9999
47558330,17-3120-53099,Como Lake,02BD,-83.51583333,47.91638889,1595.9,4
47587943,17-5962-53128,St. Anthony Lake,02JC,-79.71111111,47.96527778,488.9,4
48008220,17-4010-53144,Horwood Lake,04LC,-82.32611111,47.97694444,5545.8,-9999
48008307,17-3426-53189,Nemegosenda Lake,04LE,-83.11,48.00611111,1803.2,-9999
48018002,17-5717-53183,Round Lake,02JC,-80.03777778,48.01611111,1213,5
48018443,16-6699-53200,Wawa Lake,02BD,-84.72166667,48.01277778,677.4,3
48028136,17-4553-53202,Indian Lake,04LA,-81.6,48.03555556,50.2,-9999
48037933,17-6079-53230,Raven Lake,02JC,-79.55027778,48.05194444,616.7,5
48057938,17-6010-53265,Larder Lake,02JC,-79.64222222,48.08527778,3703.7,5
48058118,17-4773-53267,Muskasenda Lake,04LA,-81.30666667,48.09027778,632,-9999
48068235,17-3788-53266,Ivanhoe Lake,04LC,-82.5175,48.17111111,1013.8,-9999
48069119,15-6253-53286,Sheridan Lake,05PA,-91.32222222,48.10416667,-9999,-9999
48079032,15-6844-53328,North Lake,05PA,-90.525,48.12222222,1091.2,-9999
48098242,17-3736-53361,Carty Lake,04LC,-82.70055556,48.16527778,631.5,-9999
48099016,15-7025-53379,Arrow Lake,02AA,-90.265,48.16416667,3314.4,5
48099112,15-6332-53357,This Man Lake,05PA,-91.20888889,48.1625,-9999,-9999
48099119,15-6250-53348,Louisa Lake,05PA,-91.31944444,48.15638889,-9999,-9999
48117953,17-5829-53372,Victoria Lake,02JC,-79.88222222,48.18888889,-9999,4
48119109,15-6375-53394,Other Man Lake,05PA,-91.15055556,48.195,-9999,-9999
48128045,17-5180-53389,Radisson Lake,04MD,-80.75527778,48.2125,543.5,-9999
48129135,15-6052-53411,Sarah Lake,05PA,-91.58611111,48.20222222,-9999,-9999
48139000,16-2773-53446,Whitefish Lake,02AA,-90.00083333,48.22111111,3015,4
48139031,15-6843-53443,Sunbow Lake,05PA,-90.52333333,48.22444444,543.9,-9999
48148033,17-5314-53425,Watabeag Lake,04MB,-80.57666667,48.23694444,2267.1,-9999
48149014,15-7053-53459,Sandstone Lake,02AA,-90.24027778,48.23166667,935.2,4
48149108,15-6386-53456,Blackstone Lake,05PA,-91.14111111,48.24388889,-9999,-9999
48149128,15-6126-53450,Kahshahpiwi Lake,05PA,-91.48138889,48.24444444,-9999,-9999
48158133,17-4591-53367,Kenogamissi Lake,04LA,-81.54972222,48.18388889,2608.9,-9999
48159148,15-5888-53453,Argo Lake,05PA,-91.80416667,48.25694444,-9999,-9999
48168503,16-6450-53469,West Kabenung Lake,02BD,-85.04888889,48.26027778,1556.6,5
48169039,15-6723-53466,Northern Light Lake,05PA,-90.67583333,48.24444444,6869.8,-9999
48169120,15-6228-53450,Agnes Lake,05PA,-91.34555556,48.24805556,-9999,-9999
48178408,16-7139-53538,Dog Lake,02BD,-84.07055556,48.305,5184,6
48179110,15-6348-53492,McEwen Lake,05PA,-91.18222222,48.28972222,-9999,-9999
48179133,15-6075-53504,Burt Lake,05PA,-91.55,48.29694444,-9999,-9999
48189055,15-6508-53496,Saganagons Lake,05PA,-90.92305556,48.305,-9999,-9999
48199023,15-6958-53562,Weikabinonaw Lake,05PA,-90.37638889,48.325,1255.92,-9999
48228144,17-4464-53580,Jowsey Lake,04LA,-81.72361111,48.37472222,-9999,-9999
48229032,15-6832-53585,Titmarsh Lake,05PA,-90.53,48.35527778,959.5,-9999
48229140,15-5975-53595,Poohbah Lake,05PA,-91.68305556,48.38,-9999,-9999
48238340,17-3006-53592,Missinaibi Lake,04LH,-83.69138889,48.35666667,7706.9,-9999
48238848,16-3666-53602,Marie Louise Lake,02AC,-88.80138889,48.38305556,776.56,3
48239217,15-5527-53591,Thompson Lake,05PA,-92.28805556,48.385,-9999,-9999
48259016,15-7020-53669,Blunder Lake,02AB,-90.26944444,48.42444444,126.45,4
48269010,15-7091-53688,Batwing Lake,02AB,-90.17361111,48.44222222,624.2,3
48279032,15-6828-53703,Nelson Lake,05PA,-90.52888889,48.46222222,707.9,-9999
48288058,17-5018-53686,Night Hawk Lake,04MD,-80.98027778,48.45694444,9832.2,-9999
48288233,17-3844-53694,Sweetwater (He_3) Lake,04LC,-82.56444444,48.46944444,66.9,-9999
48289153,15-5813-53685,Your Lake,05PA,-91.88694444,48.47111111,-9999,-9999
48289219,15-5503-53695,Captain Tom Lake,05PA,-92.31916667,48.47833333,-9999,-9999
48308257,17-3563-53717,Kapuskasing Lake,04LE,-82.94444444,48.48361111,1870.7,-9999
48329142,15-5958-53772,Jean Lake,05PA,-91.70305556,48.54277778,-9999,-9999
48329206,15-5662-53769,Beaverhouse Lake,05PA,-92.10277778,48.54333333,-9999,-9999
48348138,17-4533-53793,Kamiskotia Lake,04LB,-81.63194444,48.56972222,496.05,-9999
48349026,15-6904-53837,Greenwater Lake,02AB,-90.43,48.57444444,3060.3,4
48359033,15-6979-53586,Jacob Lake,05PA,-90.32638889,48.3525,168.7,-9999
48359038,15-6747-53842,Burchell Lake,05PA,-90.62694444,48.58833333,1026.6,-9999
48359159,15-5747-53824,Cirrus Lake,05PA,-91.98777778,48.5925,-9999,-9999
48369010,15-7089-53866,Lower Shebandowan Lake,02AB,-90.175,48.6125,2309.35,6
48379119,15-6146-53867,Pickerel Lake,05PA,-91.44472222,48.62472222,-9999,-9999
48398055,17-5046-53895,Frederick House Lake,04MD,-80.93777778,48.66055556,3877.7,-9999
48408407,16-7122-53960,Tatnall Lake,04JA,-84.11805556,48.67833333,141.6,-9999
48408847,16-3680-53921,Nalla Lake,02AC,-88.79222222,48.66944444,48.9,2
48409140,15-5970-53925,Abbess Lake,05PA,-91.68305556,48.68027778,-9999,-9999
48418927,16-3199-53954,Hawkeye Lake,02AB,-89.45222222,48.68611111,435.8,4
48419036,15-6758-53944,Crayfish Lake,02AB,-90.62944444,48.69388889,548.4,4
48427945,17-5851-53899,Lake Abitibi,04MA,-79.84472222,48.65833333,79771.6,-9999
48429116,15-6263-53964,Crystal Lake,05PA,-91.28305556,48.70944444,-9999,-9999
48429126,15-6136-53934,Nym Lake,05PA,-91.45666667,48.68555556,-9999,-9999
48429203,15-5688-53944,Factor Lake,05PB,-92.065,48.70055556,-9999,-9999
48439023,15-6913-53983,Kashabowie Lake,02AB,-90.39416667,48.71888889,2289.6,5
48439110,15-6340-53970,Eva Lake,05PA,-91.17833333,48.71333333,-9999,-9999
48448457,16-6497-54012,Strickland Lake,02BC,-84.96361111,48.7475,226.2,2
48449240,15-5236-53978,Bad Vermilion Lake,05PB,-92.68,48.735,-9999,-9999
48449334,15-4579-53993,Wasaw Lake,05PB,-93.57277778,48.74666667,-9999,-9999
48459151,15-5849-53998,Perch Lake,05PB,-91.845,48.74694444,-9999,-9999
48468501,16-6447-54048,Dayohessarah lake,02BC,-85.03,48.78083333,1113.6,3
48468932,16-3132-54041,Dog Lake,02AB,-89.54277778,48.76388889,14804.3,6
48469012,15-7050-54058,Athelstane Lake,02AB,-90.20805556,48.77444444,1806.4,4
48469204,15-5676-54025,Calm Lake,05PB,-92.08083333,48.77416667,-9999,-9999
48478537,16-6003-54025,White Lake,02BC,-85.63555556,48.76944444,5888.5,7
48479104,15-6401-54050,Crooked Pine Lake,05PB,-91.09361111,48.78444444,-9999,-9999
48479132,15-6076-54043,Rawn Reservoir,05PB,-91.53694444,48.785,-9999,-9999
48479240,15-5221-54041,Little Turtle Lake,05PB,-92.69944444,48.79111111,-9999,-9999
48488520,16-6225-54072,Kwinkwaga Lake,02BC,-85.33222222,48.80777778,811.3,5
48489107,15-6383-54085,Mercutio Lake,05PB,-91.11694444,48.81611111,-9999,-9999
48489140,15-5979-54059,Steep Rock Lake,05PB,-91.66638889,48.79777778,-9999,-9999
48499058,15-6493-54089,Union Lake,05PB,-90.96861111,48.82833333,-9999,-9999
48509030,15-6827-54135,Lac des Mille Lacs,05PB,-90.49444444,48.84888889,24112.8,-9999
48529020,15-6827-54135,Lac des Mille Lacs - Eastern Basin,05PB,-90.33333333,48.86666667,24112.8,-9999
48529051,15-6578-54141,Bedivere Lake,05PB,-90.84944444,48.86805556,2252.2,-9999
48529202,15-5704-54143,Dovetail Lake,05PB,-92.04027778,48.88,-9999,-9999
48538347,17-2953-54198,Lower Minnipuka Lake,04LJ,-83.79527778,48.89638889,251.1,-9999
48539131,15-6065-54144,Marmion Lake,05PB,-91.5475,48.875,-9999,-9999
48549218,15-5502-54176,Manion Lake,05PB,-92.31583333,48.91138889,-9999,-9999
48549349,15-4396-54165,Off Lake,05PB,-93.825,48.90055556,-9999,-9999
48559000,15-7307-50900,Lac du Milieu,05PB,-90.00472222,48.9275,121.48,-9999
48559134,15-6034-54181,Finlayson Lake,05PB,-91.58972222,48.90916667,-9999,-9999
48568153,17-4357-54206,Oke Lake,04LB,-81.87833333,48.93722222,-9999,-9999
48569331,15-4610-54218,Calder Lake,05PB,-93.53277778,48.94555556,-9999,-9999
48578407,16-7102-54270,Gull Lake,04JA,-84.12888889,48.96194444,107.11,-9999
48579112,15-6317-54251,Farley Lake,05PB,-91.205,48.96194444,-9999,-9999
48579157,15-5770-54220,Turtle Lake,05PB,-91.94833333,48.94805556,-9999,-9999
48579211,15-5586-54227,Sandbeach Lake,05PB,-92.19888889,48.95611111,-9999,-9999
48579216,15-5537-54222,Pettit Lake,05PB,-92.2675,48.95194444,-9999,-9999
48579251,15-5100-54230,Otukamamoan (Trout) Lake,05PB,-92.86361111,48.96166667,-9999,-9999
48579346,15-4430-54221,Burditt Lake,05PB,-93.77333333,48.95638889,-9999,-9999
48589149,15-5858-54247,Crowrock Lake,05PB,-91.82777778,48.97166667,-9999,-9999
48598656,16-5042-54260,Cairngorm Lake,02BA,-86.93722222,48.99194444,1032.1,3
48599348,15-4403-54276,Little Kishkutena Lake,05PD,-93.80888889,48.9975,-9999,-9999
49008416,16-6991-54320,Cameron Lake,04JA,-84.27722222,49.01083333,2663.2,-9999
49009002,15-7156-54333,Muskeg Lake,02AB,-90.05194444,49.01722222,3473.6,4
49009157,15-5755-54281,Clearwater West Lake,05PB,-91.96861111,49.00333333,-9999,-9999
49009224,15-5429-54280,Eltrut Lake,05PB,-92.41361111,49.00555556,-9999,-9999
49009330,15-4632-54287,Loonhaunt Lake,05PB,-93.50388889,49.01222222,-9999,-9999
49018450,16-6583-54325,Lake Placid,04JC,-84.83388889,49.02694444,131,-9999
49019205,15-5670-54304,Grey Trout Lake,05PB,-92.08388889,49.02472222,-9999,-9999
49028904,16-3483-54344,Walotka Lake,02AC,-89.07638889,49.04555556,97,0
49029210,15-5600-54290,Mount Lake,05PB,-92.18,49.01305556,-9999,-9999
49038509,16-6348-54346,Tocheri Lake,02BC,-85.15472222,49.05138889,865,3
49039304,15-4943-54343,Vista Lake,05PB,-93.07861111,49.06361111,-9999,-9999
49048235,17-3846-54330,Saganash Lake,04LF,-82.57944444,49.04111111,-9999,-9999
49048306,17-3441-54377,Opasatika Lake,04LL,-83.13444444,49.07416667,-9999,-9999
49058505,16-6398-54390,Shekak Lake,04JC,-85.085,49.09,769.4,-9999
49059009,15-7080-54418,Ricestalk Lake,02AB,-90.1525,49.09555556,274.6,4
49059335,15-4595-54375,Pipestone Lake,05PB,-93.54388889,49.09944444,-9999,-9999
49068441,16-6683-54413,Haken Lake,04JC,-84.69444444,49.10388889,97.1,-9999
49068909,16-3431-54406,Arrowroot Lake,02AC,-89.15583333,49.10805556,178.06,4
49069141,15-5955-54404,Sandford Lake,05PB,-91.69194444,49.11083333,-9999,-9999
49079136,15-6015-54420,Irene Lake,05PB,-91.60861111,49.12444444,-9999,-9999
49079152,15-5816-54402,White Otter Lake,05PB,-91.88166667,49.11111111,-9999,-9999
49079342,15-4479-54411,Katimiagamak Lake,05PD,-93.71472222,49.12222222,-9999,-9999
49089241,15-5231-54423,Entwine Lake,05PB,-92.68388889,49.13527778,-9999,-9999
49098825,16-3964-54451,Purdom Lake,02AD,-88.42083333,49.15194444,246.1,4
49099336,15-4562-54445,Schistose Lake,05PB,-93.60111111,49.15416667,-9999,-9999
49108700,16-4995-54471,Catlonite Lake,04JD,-87.00694444,49.17833333,326.2,-9999
49108927,16-3207-54488,Jolly Lake,02AD,-89.45944444,49.16777778,96.9,2
49109109,15-6345-54482,Scotch Lake,05QA,-91.15472222,49.17388889,-9999,-9999
49109322,15-4725-54467,Bluffpoint Lake,05PB,-93.37694444,49.17472222,-9999,-9999
49119202,15-5704-54495,Dibble Lake,05PB,-92.03444444,49.19666667,-9999,-9999
49128937,16-3103-54530,Lac des Iles,02AB,-89.605,49.20222222,1568.38,4
49129150,15-5842-54507,Nora Lake,05PB,-91.84444444,49.205,-9999,-9999
49139352,15-4390-54514,Kakagi Lake,05PD,-93.8375,49.21472222,-9999,-9999
49148753,16-4348-54546,Kilgour Lake,02AE,-87.89388889,49.24333333,97.8,3
49149128,15-6111-54547,Kay Lake,05QA,-91.47333333,49.23666667,-9999,-9999
49158832,16-3884-54562,Frazer Lake,02AD,-88.52916667,49.25222222,1979.08,4
49158856,16-3593-54568,Muskrat Lake,02AC,-88.94305556,49.25305556,505.75,4
49159258,15-5023-54567,Lower Manitou Lake,05PB,-92.96861111,49.26472222,-9999,-9999
49168626,16-5412-54570,Kagiano Lake,02BB,-86.40583333,49.31,1274.85,5
49169100,15-6448-54598,Savoy Lake,05QA,-91.01,49.27611111,-9999,-9999
49169322,15-4729-54570,Lawrence Lake,05PD,-93.37333333,49.2675,-9999,-9999
49189351,15-4375-54620,Cedar Tree Lake,05PD,-93.85972222,49.30944444,-9999,-9999
49199203,15-5684-54631,WE66-23 Lake,05PB,-92.05972222,49.31916667,-9999,-9999
49199208,15-5627-54632,Bending Lake,05PB,-92.13777778,49.32027778,-9999,-9999
49199221,15-5472-54633,Wapageisi Lake,05PB,-92.35083333,49.32222222,-9999,-9999
49199333,15-4593-54629,Rowan Lake,05PD,-93.56027778,49.31972222,-9999,-9999
